timestamp,vessel_id,lat,lon,speed,course,sensor
2025-03-25 00:00:00,1,28.149885100988744,-90.62533814888944,5.573320756606925,-37.45786185192798,AIS
2025-03-25 00:10:00,1,28.21393486260043,-90.71147068073768,7.321113848377946,-35.78684355233155,AIS
2025-03-25 00:20:00,1,28.197030467049345,-90.6603024453388,7.556018040353934,-37.48505508573968,AIS
2025-03-25 00:30:00,1,28.204580425957385,-90.479241725936,9.004053897878878,-33.38236671177281,AIS
2025-03-25 00:40:00,1,28.102975286693905,-90.47426811385726,7.0641661315976085,-29.434153483736576,AIS
2025-03-25 00:50:00,1,27.97523576058962,-90.5409159752676,8.907105195800302,-42.45670220877694,AIS
2025-03-25 01:00:00,1,28.002749294045618,-90.51233982981805,7.744380629469403,-49.30624423495071,AIS
2025-03-25 01:10:00,1,27.89299901090754,-90.46446963163508,8.927462431758583,-36.18147712159817,AIS
2025-03-25 01:20:00,1,27.95354089800585,-90.35528831923018,7.120463656990948,-33.89516208861064,AIS
2025-03-25 01:30:00,1,27.884953212385717,-90.43630661437145,7.609100206244899,-32.4442693956218,AIS
2025-03-25 01:40:00,1,27.913973926916967,-90.31073834926949,10.392365265937729,-33.2487379061032,AIS
2025-03-25 01:50:00,1,27.917804210741824,-90.15846334250078,6.705914676838751,-40.50723975867186,AIS
2025-03-25 02:00:00,1,27.927875957779083,-90.27049733106784,8.02968323030333,-29.96671886052535,AIS
2025-03-25 02:10:00,1,27.857048602165577,-90.10307357008686,9.49564413703347,-29.96633535911841,AIS
2025-03-25 02:20:00,1,27.745700782966537,-90.11129843067636,8.314271994506868,-41.94462600734937,AIS
2025-03-25 02:30:00,1,27.82702410708072,-90.07090342221724,8.045490080631097,-36.47875901256916,AIS
2025-03-25 02:40:00,1,27.66806703359982,-90.06151273014835,8.468439119445645,-39.46907362886349,AIS
2025-03-25 02:50:00,1,27.75791522936781,-90.08657277103056,5.876899649957558,-30.11466325318359,AIS
2025-03-25 03:00:00,1,27.651459661085717,-89.99823778285217,7.162483277174947,-43.34311251123411,AIS
2025-03-25 03:10:00,1,27.70621276780501,-89.98660343765901,9.66095248814794,-31.27675777659345,AIS
2025-03-25 03:20:00,1,27.59953592781091,-89.96667879340312,7.267538013279543,-41.37591436312294,AIS
2025-03-25 03:30:00,1,27.69145243920417,-89.86438529671541,9.150205542546631,-41.65005895269823,AIS
2025-03-25 03:40:00,1,27.56797146378259,-89.7739379461666,7.664989238066984,-30.157726413038382,AIS
2025-03-25 03:50:00,1,27.476514247780432,-89.86122830521808,8.379400612078136,-37.209180880509855,AIS
2025-03-25 04:00:00,1,27.534668313922293,-89.8521728094433,8.712264635470518,-22.32177907130052,AIS
2025-03-25 04:10:00,1,27.473157216465108,-89.7117949913019,8.17954948463868,-44.62317726160603,AIS
2025-03-25 04:20:00,1,27.46751878359918,-89.7539962698283,7.572320401876196,-29.098950959628407,AIS
2025-03-25 04:30:00,1,27.38127353988764,-89.60888701802926,9.01273905395637,-33.91959442716709,AIS
2025-03-25 04:40:00,1,27.32130990026589,-89.61079691615534,9.959411342388286,-45.438527522634445,AIS
2025-03-25 04:50:00,1,27.347890959155297,-89.5820022408423,8.120747363097138,-31.57222062171094,AIS
2025-03-25 05:00:00,1,27.41393774432769,-89.52813214174847,8.812341329976821,-32.81459798332123,AIS
2025-03-25 05:10:00,1,27.329043496898155,-89.50304040360444,7.002678531224099,-40.81351427075058,AIS
2025-03-25 05:20:00,1,27.239327207612583,-89.41898356311495,8.76094939312833,-33.695954468362615,AIS
2025-03-25 05:30:00,1,27.221524249350736,-89.30499307129176,9.51886562363154,-37.08329927139796,AIS
2025-03-25 05:40:00,1,27.179623369939225,-89.34900451396061,9.267298645054352,-33.64947382137651,AIS
2025-03-25 05:50:00,1,27.22044531156199,-89.3263429526624,8.45627089520223,-27.5905764503664,AIS
2025-03-25 06:00:00,1,27.152457373320583,-89.26879724480337,8.253816476549627,-33.89467192879191,AIS
2025-03-25 06:10:00,1,27.065669304668887,-89.33002974910256,6.980344929078161,-34.47358723063875,AIS
2025-03-25 06:20:00,1,27.135779492850588,-89.22294372917767,9.377257482867307,-36.029178579278025,AIS
2025-03-25 06:30:00,1,27.08092542054014,-89.16633187959674,8.134026792746665,-31.79092833742908,AIS
2025-03-25 06:40:00,1,27.085015228602007,-89.16177851797973,9.523663776478529,-40.78843099478168,AIS
2025-03-25 06:50:00,1,27.027516843488897,-89.09080088450548,6.9510083226815125,-35.68890164751625,AIS
2025-03-25 07:00:00,1,26.958337740197727,-89.03365937854568,8.403085961219366,-27.95365186278073,AIS
2025-03-25 07:10:00,1,26.9825705758717,-89.02808969260485,7.608380189280399,-34.61340817707428,AIS
2025-03-25 07:20:00,1,26.94369734249142,-88.88477264705833,9.395352929756957,-37.1079783388584,AIS
2025-03-25 07:30:00,1,26.88341513068698,-89.04582852555325,7.45107958667778,-40.20358723806851,AIS
2025-03-25 07:40:00,1,26.86492895026953,-88.85862026811247,8.177192329198988,-35.4631387428848,AIS
2025-03-25 07:50:00,1,26.86447221480668,-88.84472905377164,8.197018932543475,-51.46857374724365,AIS
2025-03-25 08:00:00,1,26.812851370842697,-88.80418938604288,7.658738283793414,-36.4030300181618,AIS
2025-03-25 08:10:00,1,26.833304487298552,-88.7887758014374,10.200702099217128,-31.87181405653665,AIS
2025-03-25 08:20:00,1,26.769646554940497,-88.72942733491035,7.913477713617865,-39.88983405736698,AIS
2025-03-25 08:30:00,1,26.737024726601277,-88.66538372879424,8.57954161557323,-32.41484981192542,AIS
2025-03-25 08:40:00,1,26.69986391231386,-88.7103457021368,7.330897373766555,-27.25233349358515,AIS
2025-03-25 08:50:00,1,26.730233641390637,-88.58128429507563,7.238705755239876,-35.295072932778204,AIS
2025-03-25 09:00:00,1,26.594470227514996,-88.58758580305577,7.754796658314805,-37.12149836697316,AIS
2025-03-25 09:10:00,1,26.676906694428897,-88.59114893985286,7.134567728484846,-42.18673856275819,AIS
2025-03-25 09:20:00,1,26.539031873319686,-88.47423353420888,6.399559466943728,-31.54395481345891,AIS
2025-03-25 09:30:00,1,26.560381681185003,-88.43722059728505,8.322576737997204,-37.48413130890505,AIS
2025-03-25 09:40:00,1,26.596169391897707,-88.41060083512784,8.59407025523907,-36.30886062143336,AIS
2025-03-25 09:50:00,1,26.530912061559267,-88.34712425016369,8.24996993945553,-40.18483795575169,AIS
2025-03-25 10:00:00,1,26.50998506679337,-88.33727891800667,8.630488030489918,-46.07576592970861,AIS
2025-03-25 10:10:00,1,26.38675840324123,-88.26338247532509,9.86292758510523,-31.13800497359091,AIS
2025-03-25 10:20:00,1,26.39771460371196,-88.32638105908084,8.742686221161618,-35.71621481786185,AIS
2025-03-25 10:30:00,1,26.433195297394654,-88.19623718708154,8.029642925120495,-20.52017147818121,AIS
2025-03-25 10:40:00,1,26.37517652452564,-88.17018806853486,7.8785513245959775,-38.23098229118538,AIS
2025-03-25 10:50:00,1,26.396812603391663,-88.1401372096414,8.63594270564459,-33.89028355857931,AIS
2025-03-25 11:00:00,1,26.380078187840503,-88.06166419798303,6.7866152190523525,-41.9457376329168,AIS
2025-03-25 11:10:00,1,26.361370288115708,-88.07333240287579,6.679397420210348,-38.661391706995886,AIS
2025-03-25 11:20:00,1,26.32600603123824,-88.07413119754011,7.13350479624039,-38.64733625162969,AIS
2025-03-25 11:30:00,1,26.17203820929416,-88.0225605993984,6.481892024736341,-37.6192357733307,AIS
2025-03-25 11:40:00,1,26.1886751974588,-87.9576948250631,6.346302161032359,-29.04661897336712,AIS
2025-03-25 11:50:00,1,26.111789633665172,-87.86988991663192,6.925233406881125,-31.971714373939456,AIS
2025-03-25 12:00:00,1,26.19785812896012,-87.88789596644456,6.0762842703028745,-31.83436211194905,AIS
2025-03-25 12:10:00,1,26.215679474615428,-87.7834542449987,8.160544421479718,-31.214495659596142,AIS
2025-03-25 12:20:00,1,26.131965125657576,-87.80591209856148,7.340848689303352,-32.25768095736754,AIS
2025-03-25 12:30:00,1,26.05833465206169,-87.65885606196038,7.2956578528712415,-31.560249123304686,AIS
2025-03-25 12:40:00,1,26.054490154582147,-87.69123190481916,9.175910771834609,-31.912941043309942,AIS
2025-03-25 12:50:00,1,25.95893283392256,-87.6131227774928,9.3749906314942,-35.96552215257021,AIS
2025-03-25 13:00:00,1,25.9685713351504,-87.6388397537761,7.986396114324649,-31.882295277382543,AIS
2025-03-25 13:10:00,1,25.91194364876869,-87.63289895931091,7.624250089018074,-42.21192360094084,AIS
2025-03-25 13:20:00,1,25.95081092188974,-87.54713925465386,6.244598155449193,-37.05633628133964,AIS
2025-03-25 13:30:00,1,25.886842186613883,-87.4635716703663,7.85463645684579,-25.96966642344805,AIS
2025-03-25 13:40:00,1,25.84236067940462,-87.44937206334353,7.897089385737329,-36.72644062968221,AIS
